ジャンル名,実売上xジャンル別係数
食品>米・雑穀>白米,1516146000
食品>米・雑穀>玄米,226508000
食品>惣菜>和風惣菜>蒲焼き,389502000
食品>その他,41867000
食品>チーズ・乳製品>コーヒー用ミルク,6439000
食品>パン・ジャム・シリアル>ジャム・はちみつ>はちみつ・ハニー>はちみつ,120832000
食品>チーズ・乳製品>その他,11505000
食品>米・雑穀>ご飯パック,120454000
食品>精肉・肉加工品>牛肉>セット・詰め合わせ,95908000
食品>チーズ・乳製品>チーズ>ウォッシュ>モン・ドール,1718000
食品>フルーツ・果物>さくらんぼ,173187000
食品>缶詰>水産物加工品,45957000
食品>フルーツ・果物>みかん,94794000
食品>惣菜>洋風惣菜>スープ,237302000
食品>惣菜>和風惣菜>セット・詰め合わせ,97020000
食品>チーズ・乳製品>チーズ>シェーブル,216000
食品>チーズ・乳製品>チーズ>スモークチーズ,1718000
食品>フルーツ・果物>メロン,61437000
食品>調味料>油>オリーブオイル,51264000
食品>惣菜>和風惣菜>みそ汁,82897000
食品>チーズ・乳製品>チーズ>セット・詰め合わせ,6684000
食品>フルーツ・果物>セット・詰め合わせ,76005000
食品>チーズ・乳製品>チーズ>その他,4667000
食品>フルーツ・果物>梅,56078000
食品>パン・ジャム・シリアル>ジャム・はちみつ>はちみつ・ハニー>マヌカハニー,92232000
食品>精肉・肉加工品>牛肉>その他,65049000
食品>フルーツ・果物>マンゴー,75156000
食品>魚介類・水産加工品>加工品>干物・燻製・スモーク食品,35586000
食品>チーズ・乳製品>チーズ>チーズフォンデュ,171000
食品>チーズ・乳製品>チーズ>プロセス,3369000
食品>チーズ・乳製品>マーガリン,1246000
食品>チーズ・乳製品>生クリーム・ホイップクリーム,5414000
食品>パン・ジャム・シリアル>クルトン,131000
食品>精肉・肉加工品>牛肉>タン,54775000
食品>パン・ジャム・シリアル>セット・詰め合わせ,11809000
食品>惣菜>洋風惣菜>ハンバーグ,68828000
食品>惣菜>和風惣菜>佃煮,33434000
食品>粉類>小麦粉,32172000
食品>惣菜>中華惣菜・点心>セット・詰め合わせ,46767000
食品>惣菜>洋風惣菜>セット・詰め合わせ,51362000
食品>調味料>だし>その他,40070000
食品>調味料>しょうゆ>濃口しょうゆ,20462000
食品>野菜・きのこ>にんにく,42106000
食品>乾物>かんぴょう,410000
食品>魚介類・水産加工品>貝類>ホタテ,34863000
食品>精肉・肉加工品>牛肉>肩ロース,32367000
食品>精肉・肉加工品>牛肉>モモ,23606000
食品>乾物>きな粉,4985000
食品>フルーツ・果物>りんご,45636000
食品>乾物>ごま,8030000
食品>漬物・梅干し・キムチ>梅干し>はちみつ梅,54507000
食品>惣菜>和風惣菜>その他,37461000
食品>魚介類・水産加工品>加工品>西京漬・漬魚,108206000
食品>パン・ジャム・シリアル>ジャム・はちみつ>ジャム・コンフィチュール,22419000
食品>精肉・肉加工品>牛肉>サーロイン,24023000
食品>魚介類・水産加工品>加工品>その他,31657000
食品>フルーツ・果物>桃,20900000
食品>米・雑穀>セット・詰め合わせ,40584000
食品>乾物>さば節,301000
食品>調味料>砂糖・甘味料>その他,31394000
食品>調味料>だし>かつおだし,41249000
食品>乾物>その他,20538000
食品>惣菜>和風惣菜>お茶漬け,73881000
食品>調味料>だし>あわせだし,33144000
食品>惣菜>中華惣菜・点心>餃子>生餃子,85763000
食品>漬物・梅干し・キムチ>梅干し>その他,32944000
食品>フルーツ・果物>スイカ,20159000
食品>乾物>だし昆布,10453000
食品>パン・ジャム・シリアル>パン>セット・詰め合わせ,36905000
食品>麺類>パスタ>ロングパスタ>スパゲティー,29320000
食品>乾物>とろろ昆布,5847000
食品>乾物>フカヒレ,701000
食品>精肉・肉加工品>牛肉>ヒレ・シャトーブリアン,15763000
食品>調味料>ソース・たれ>パスタソース,17760000
食品>惣菜>和風惣菜>丼>牛丼,73705000
食品>米・雑穀>餅,27734000
食品>調味料>だし>あごだし,27877000
食品>調味料>酢>果実酢,35622000
食品>卵>鶏卵,16936000
食品>精肉・肉加工品>牛肉>バラ・カルビ,24397000
食品>乾物>海苔>きざみ海苔・もみ海苔,3080000
食品>パン・ジャム・シリアル>シリアル>グラノーラ,26258000
食品>チーズ・乳製品>ヨーグルト>ドリンクヨーグルト,17902000
食品>魚介類・水産加工品>貝類>カキ,21365000
食品>乾物>海苔>セット・詰め合わせ,7685000
食品>調味料>ソース・たれ>その他,15628000
食品>フルーツ・果物>その他,17959000
食品>乾物>海苔>その他,4030000
食品>米・雑穀>その他,19592000
食品>野菜・きのこ>アスパラガス,19356000
食品>フルーツ・果物>いちご,16127000
食品>粉類>その他,21651000
食品>野菜・きのこ>サツマイモ,22250000
食品>精肉・肉加工品>鶏肉>セット・詰め合わせ,19161000
食品>調味料>油>こめ油,24149000
食品>調味料>油>ごま油,15303000
食品>魚介類・水産加工品>魚卵>明太子>切れ子,20522000
食品>野菜・きのこ>トマト,17409000
食品>惣菜>洋風惣菜>その他,18693000
食品>乾物>海苔>韓国海苔,7113000
食品>野菜・きのこ>たまねぎ,19799000
食品>米・雑穀>麦,31224000
食品>調味料>しょうゆ>刺身しょうゆ・だししょうゆ,10594000
食品>乾物>海苔>焼き海苔,64624000
食品>調味料>みりん>本みりん,15225000
食品>惣菜>洋風惣菜>ピザ,18009000
食品>調味料>ふりかけ>その他,20633000
食品>缶詰>肉加工品,11370000
食品>精肉・肉加工品>鶏肉>モモ,14743000
食品>米・雑穀>発芽玄米,32189000
食品>乾物>海苔>青海苔,3869000
食品>乾物>海苔>味付け海苔,23273000
食品>チーズ・乳製品>バター>有塩バター,12094000
食品>惣菜>和風惣菜>寿司,15587000
食品>チーズ・乳製品>バター>無塩バター,15977000
食品>調味料>スパイス>その他,17469000
食品>魚介類・水産加工品>魚卵>イクラ・筋子>醤油イクラ,10646000
食品>野菜・きのこ>ジャガイモ,11778000
食品>米・雑穀>雑穀・雑穀米>ブレンド,55576000
食品>野菜・きのこ>とうもろこし,17711000
食品>乾物>鰹節>セット・詰め合わせ,2587000
食品>調味料>しょうゆ>その他,14227000
食品>魚介類・水産加工品>フグ>切り身・丸ごと,8250000
食品>精肉・肉加工品>豚肉>その他,12998000
食品>漬物・梅干し・キムチ>漬物>セット・詰め合わせ,14096000
食品>フルーツ・果物>レモン,13103000
食品>精肉・肉加工品>豚肉>セット・詰め合わせ,12000000
食品>パン・ジャム・シリアル>パン>食パン,20538000
食品>野菜・きのこ>豆類>小豆,10372000
食品>乾物>鰹節>その他,226000
食品>調味料>油>ココナッツオイル,16160000
食品>野菜・きのこ>らっきょう,9134000
食品>フルーツ・果物>ブドウ,13602000
食品>精肉・肉加工品>鶏肉>その他,27900000
食品>米・雑穀>もち麦,31761000
食品>漬物・梅干し・キムチ>梅干し>しそ梅,14716000
食品>缶詰>セット・詰め合わせ,8129000
食品>惣菜>中華惣菜・点心>餃子>セット・詰め合わせ,35389000
食品>惣菜>和風惣菜>お粥,13263000
食品>魚介類・水産加工品>その他水産物>その他,14510000
食品>野菜・きのこ>豆類>大豆,13568000
食品>惣菜>中華惣菜・点心>その他,14820000
食品>缶詰>フルーツ・果物,7919000
食品>乾物>鰹節>厚削り節,2036000
食品>精肉・肉加工品>馬肉>赤身,17164000
食品>惣菜>鍋セット>もつ鍋,11774000
食品>調味料>油>その他,8800000
食品>乾物>鰹節>仕上節,1272000
食品>米・雑穀>もち米,10957000
食品>野菜・きのこ>山菜,8301000
食品>野菜・きのこ>セット・詰め合わせ,13436000
食品>調味料>みそ>その他,8094000
食品>精肉・肉加工品>牛肉>リブロース,13901000
食品>フルーツ・果物>ブルーベリー,20525000
食品>調味料>酢>その他,9117000
食品>精肉・肉加工品>豚肉>ロース,9483000
食品>精肉・肉加工品>加工品>ソーセージ>ウインナーソーセージ,14106000
食品>精肉・肉加工品>羊肉>ラム,11171000
食品>米・雑穀>雑穀・雑穀米>その他,13560000
食品>乾物>鰹節>薄削り節,3621000
食品>調味料>だし>こんぶだし,16409000
食品>惣菜>和風惣菜>刺身・たたき,9308000
食品>魚介類・水産加工品>マグロ>赤身,9840000
食品>乾物>乾燥ひじき,4614000
食品>パン・ジャム・シリアル>シリアル>オートミール,20279000
食品>精肉・肉加工品>牛肉>ホルモン,9602000
食品>漬物・梅干し・キムチ>梅干し>セット・詰め合わせ,15832000
食品>精肉・肉加工品>豚肉>バラ・カルビ,12604000
食品>乾物>乾燥もずく,196000
食品>豆腐・納豆・こんにゃく>納豆>その他,20733000
食品>精肉・肉加工品>鶏肉>ムネ,11313000
食品>精肉・肉加工品>馬肉>セット・詰め合わせ,11167000
食品>乾物>乾燥わかめ,12869000
食品>フルーツ・果物>パイナップル,6418000
食品>魚介類・水産加工品>海藻類>その他,8549000
食品>調味料>砂糖・甘味料>人工甘味料,9929000
食品>魚介類・水産加工品>魚卵>明太子>真子,7875000
食品>魚介類・水産加工品>加工品>ちりめんじゃこ・しらす干し,11129000
食品>練り物>さつまあげ,9176000
食品>調味料>中華調味料>その他,8519000
食品>乾物>干ししいたけ,5299000
食品>惣菜>和風惣菜>おにぎり,12331000
食品>調味料>油>亜麻仁油,10676000
食品>調味料>ミックススパイス・混合調味料>その他,10032000
食品>惣菜>和風惣菜>唐揚げ,17359000
食品>パン・ジャム・シリアル>パン>その他,8447000
食品>惣菜>中華惣菜・点心>肉まん,11422000
食品>惣菜>和風惣菜>おこわ,20117000
食品>乾物>高野豆腐,1091000
食品>調味料>砂糖・甘味料>黒砂糖,7209000
食品>練り物>かまぼこ,5485000
食品>乾物>煮干,5045000
食品>漬物・梅干し・キムチ>梅干し>白梅干し,10287000
食品>調味料>ドレッシング>その他,7525000
食品>乾物>春雨,3136000
食品>調味料>みそ>米みそ,6797000
食品>乾物>切干大根,3254000
食品>フルーツ・果物>びわ,9715000
食品>漬物・梅干し・キムチ>漬物>ぬか漬け,10291000
食品>魚介類・水産加工品>マグロ>その他,18021000
食品>調味料>しょうゆ>セット・詰め合わせ,5784000
食品>乾物>麩,2016000
食品>魚介類・水産加工品>海藻類>昆布,7967000
食品>パン・ジャム・シリアル>ジャム・はちみつ>メープルシロップ,6320000
食品>調味料>ソース・たれ>焼肉のたれ,4386000
食品>魚介類・水産加工品>マグロ>トロ,15121000
食品>野菜・きのこ>生姜,8417000
食品>パン・ジャム・シリアル>パン>デニッシュ,10112000
食品>魚介類・水産加工品>アジ,12758000
食品>フルーツ・果物>ライチ,11726000
食品>調味料>料理の素>鍋の素,3718000
食品>調味料>ふりかけ>セット・詰め合わせ,8438000
食品>惣菜>和風惣菜>煮物,9741000
食品>調味料>ドレッシング>セット・詰め合わせ,7268000
食品>精肉・肉加工品>鶏肉>手羽,10490000
食品>パン・ジャム・シリアル>パン>ベーグル,20006000
食品>調味料>油>なたね油・キャノーラ油,8186000
食品>魚介類・水産加工品>イカ,43664000
食品>精肉・肉加工品>牛肉>ハラミ,8638000
食品>缶詰>野菜・きのこ,6014000
食品>野菜・きのこ>豆類>落花生,8552000
食品>フルーツ・果物>オレンジ,7011000
食品>野菜・きのこ>豆類>その他,6121000
食品>魚介類・水産加工品>イワシ,5978000
食品>惣菜>鍋セット>その他,4541000
食品>米・雑穀>ジャスミンライス,10665000
食品>野菜・きのこ>その他,7578000
食品>惣菜>和風惣菜>丼>その他,8177000
食品>チーズ・乳製品>ヨーグルト>ソフトヨーグルト,4814000
食品>粉類>米粉,11078000
食品>調味料>料理の素>その他,7332000
食品>調味料>ポン酢>その他,7917000
食品>パン・ジャム・シリアル>シリアル>その他,8952000
食品>魚介類・水産加工品>ウニ,23965000
食品>魚介類・水産加工品>エビ,68179000
食品>惣菜>韓国惣菜>その他,5753000
食品>調味料>だし>ブイヨン・コンソメ,8880000
食品>調味料>料理の素>炊き込みご飯の素,6727000
食品>惣菜>和風惣菜>お吸い物,8997000
食品>魚介類・水産加工品>海藻類>わかめ,9384000
食品>調味料>みそ>セット・詰め合わせ,5786000
食品>魚介類・水産加工品>カツオ,13614000
食品>魚介類・水産加工品>カニ,59577000
食品>魚介類・水産加工品>貝類>シジミ,3545000
食品>練り物>セット・詰め合わせ,6994000
食品>調味料>スパイス>山椒・花椒,5527000
食品>豆腐・納豆・こんにゃく>こんにゃく・しらたき,7618000
食品>魚介類・水産加工品>サケ,135445000
食品>漬物・梅干し・キムチ>漬物>その他,5057000
食品>魚介類・水産加工品>サバ,230572000
食品>惣菜>洋風惣菜>シチュー,5817000
食品>漬物・梅干し・キムチ>漬物>しょうゆ漬け,5126000
食品>野菜・きのこ>その他野菜>その他,4656000
食品>魚介類・水産加工品>サンマ,1823000
食品>惣菜>和風惣菜>雑炊,11505000
食品>魚介類・水産加工品>シシャモ,1222000
食品>惣菜>中華惣菜・点心>餃子>その他,8208000
食品>惣菜>和風惣菜>お好み焼き,6168000
食品>缶詰>惣菜,3885000
食品>魚介類・水産加工品>加工品>塩辛,3248000
食品>惣菜>洋風惣菜>コロッケ,5872000
食品>魚介類・水産加工品>魚卵>明太子>その他,14952000
食品>魚介類・水産加工品>セット・詰め合わせ,124018000
食品>魚介類・水産加工品>その他,19777000
食品>調味料>酢>米酢,4784000
食品>精肉・肉加工品>牛肉>ランプ,4215000
食品>チーズ・乳製品>ヨーグルト>セット・詰め合わせ,6757000
食品>魚介類・水産加工品>タイ,5507000
食品>調味料>油>えごま油,5119000
食品>惣菜>和風惣菜>焼き鳥・つくね,5511000
食品>惣菜>中華惣菜・点心>シュウマイ,5669000
食品>調味料>みそ>合わせみそ,4179000
食品>調味料>ドレッシング>和風ドレッシング,3838000
食品>調味料>酢>バルサミコ,3955000
食品>魚介類・水産加工品>タコ,4496000
食品>パン・ジャム・シリアル>パン>クロワッサン,8818000
食品>魚介類・水産加工品>その他水産物>ナマコ,2173000
食品>フルーツ・果物>柿,13474000
食品>豆腐・納豆・こんにゃく>豆腐>その他,4954000
食品>野菜・きのこ>にんじん,6873000
食品>魚介類・水産加工品>ブリ,4549000
食品>精肉・肉加工品>鶏肉>ささみ,4997000
食品>パン・ジャム・シリアル>ジャム・はちみつ>ピューレ,5192000
食品>魚介類・水産加工品>ホッケ,15277000
食品>野菜・きのこ>きのこ>その他,4476000
食品>パン・ジャム・シリアル>パン>菓子パン>その他,4188000
食品>魚介類・水産加工品>魚卵>からすみ,1551000
食品>漬物・梅干し・キムチ>漬物>松前漬け,3719000
食品>魚介類・水産加工品>魚卵>キャビア,1566000
食品>米・雑穀>雑穀・雑穀米>黒米,8065000
食品>魚介類・水産加工品>海藻類>めかぶ,3445000
食品>野菜・きのこ>カット野菜,7014000
食品>漬物・梅干し・キムチ>漬物>たくあん漬け,3961000
食品>惣菜>和風惣菜>焼豚,6501000
食品>魚介類・水産加工品>貝類>アワビ,2292000
食品>魚介類・水産加工品>魚卵>その他,174000
食品>調味料>ポン酢>ゆず,3121000
食品>調味料>スパイス>ブラックペッパー,4860000
食品>魚介類・水産加工品>魚卵>数の子明太,51000
食品>練り物>笹かまぼこ,3060000
食品>調味料>油>セット・詰め合わせ,3158000
食品>魚介類・水産加工品>海藻類>もずく,2700000
食品>麺類>パスタ>ロングパスタ>スパゲッティーニ,7103000
食品>魚介類・水産加工品>魚卵>イクラ・筋子>筋子,2622000
食品>惣菜>和風惣菜>焼き魚,8189000
食品>パン・ジャム・シリアル>パン>惣菜パン,10044000
食品>調味料>みそ>麦みそ,3458000
食品>調味料>韓国調味料>その他,3392000
食品>調味料>中華調味料>辣油・ラー油,4036000
食品>惣菜>和風惣菜>白焼き,2342000
食品>魚介類・水産加工品>生ちりめん・生しらす,2206000
食品>漬物・梅干し・キムチ>漬物>塩漬け,5061000
食品>精肉・肉加工品>その他肉類,2568000
食品>フルーツ・果物>和梨,5888000
食品>精肉・肉加工品>ダチョウ肉,216000
食品>調味料>砂糖・甘味料>グラニュー糖,4239000
食品>調味料>油>サラダ油,3274000
食品>フルーツ・果物>キウイフルーツ,6435000
食品>魚介類・水産加工品>タラ>切り身・丸ごと,3972000
食品>野菜・きのこ>豆類>黒豆,5042000
食品>惣菜>和風惣菜>ひつまぶし,3503000
食品>精肉・肉加工品>加工品>コンビーフ,997000
食品>精肉・肉加工品>加工品>サラミ,6877000
食品>精肉・肉加工品>加工品>ジャーキー・燻製,11143000
食品>惣菜>中華惣菜・点心>スープ,4670000
食品>漬物・梅干し・キムチ>梅干し>田舎梅干し,4248000
食品>精肉・肉加工品>加工品>セット・詰め合わせ,47508000
食品>チーズ・乳製品>ヨーグルト>その他,3484000
食品>パン・ジャム・シリアル>ジャム・はちみつ>ピーナッツクリーム・ピーナッツバター,3842000
食品>調味料>スパイス>シナモン,7587000
食品>精肉・肉加工品>加工品>その他,13616000
食品>精肉・肉加工品>加工品>フォアグラ,2568000
食品>パン・ジャム・シリアル>パン>スコーン,5165000
食品>パン・ジャム・シリアル>ジャム・はちみつ>その他,3681000
食品>精肉・肉加工品>加工品>ベーコン,5168000
食品>精肉・肉加工品>加工品>生ハム・プロシュート,17355000
食品>チーズ・乳製品>チーズ>フレッシュ>モッツァレラ,3869000
食品>魚介類・水産加工品>貝類>ハマグリ,2156000
食品>精肉・肉加工品>鴨肉,3861000
食品>豆腐・納豆・こんにゃく>豆腐>セット・詰め合わせ,5519000
食品>野菜・きのこ>その他野菜>たけのこ,2920000
食品>精肉・肉加工品>鹿肉,4731000
食品>調味料>しょうゆ>薄口しょうゆ,2056000
食品>精肉・肉加工品>七面鳥,708000
食品>チーズ・乳製品>チーズ>フレッシュ>クリームチーズ,2727000
食品>精肉・肉加工品>加工品>ハム>その他,2680000
食品>精肉・肉加工品>加工品>ソーセージ>フランクフルト,2248000
食品>精肉・肉加工品>精肉セット,6217000
食品>漬物・梅干し・キムチ>梅干し>干し梅,3401000
食品>魚介類・水産加工品>マグロ>大トロ,7707000
食品>精肉・肉加工品>猪肉,822000
食品>豆腐・納豆・こんにゃく>豆腐>湯葉,2331000
食品>漬物・梅干し・キムチ>漬物>酢漬け,3052000
食品>パン・ジャム・シリアル>パン>菓子パン>クリームパン,2777000
食品>惣菜>アジアン・エスニック惣菜>タイ料理>セット・詰め合わせ,419000
食品>惣菜>和風惣菜>たこ焼き,2317000
食品>漬物・梅干し・キムチ>漬物>らっきょう漬け,3758000
食品>パン・ジャム・シリアル>パン>フランスパン,8060000
食品>精肉・肉加工品>豚肉>ホルモン,2759000
食品>野菜・きのこ>その他野菜>山芋・自然薯,2150000
食品>チーズ・乳製品>チーズ>ハード>パルミジャーノ・レッジャーノ,4753000
食品>惣菜>アジアン・エスニック惣菜>タイ料理>その他,1066000
食品>惣菜>アジアン・エスニック惣菜>タイ料理>トムヤムクン,220000
食品>惣菜>アジアン・エスニック惣菜>ベトナム料理>その他,122000
食品>惣菜>アジアン・エスニック惣菜>ベトナム料理>フォー,432000
食品>魚介類・水産加工品>魚卵>たらこ>真子,2100000
食品>漬物・梅干し・キムチ>梅干し>赤じそ漬け,4102000
食品>調味料>みそ>赤みそ,2975000
食品>調味料>スパイス>ガーリック,3841000
食品>惣菜>韓国惣菜>スープ,4195000
食品>惣菜>アジアン・エスニック惣菜>ベトナム料理>生春巻,148000
食品>惣菜>韓国惣菜>参鶏湯,2253000
食品>フルーツ・果物>ザクロ,2788000
食品>調味料>アジアン・エスニック調味料>ココナッツミルク,3105000
食品>野菜・きのこ>豆類>枝豆,2264000
食品>フルーツ・果物>バナナ,2670000
食品>パン・ジャム・シリアル>シリアル>ブラン,3548000
食品>粉類>そば粉,2145000
食品>練り物>魚肉ソーセージ,2261000
食品>魚介類・水産加工品>貝類>アサリ,2897000
食品>惣菜>アジアン・エスニック惣菜>南米料理>その他,890000
食品>漬物・梅干し・キムチ>漬物>みそ漬け,2386000
食品>惣菜>鍋セット>水炊き,2494000
食品>精肉・肉加工品>牛肉>みすじ,4122000
食品>豆腐・納豆・こんにゃく>豆腐>絹ごし豆腐,3701000
食品>調味料>しょうゆ>たまりじょうゆ,2576000
食品>調味料>みそ>白みそ,2060000
食品>惣菜>アジアン・エスニック惣菜>南米料理>タコス,346000
食品>野菜・きのこ>ねぎ,2856000
食品>精肉・肉加工品>羊肉>セット・詰め合わせ,2090000
食品>惣菜>中華惣菜・点心>ちまき,3049000
食品>惣菜>アジアン・エスニック惣菜>南米料理>トルティーヤ,270000
食品>魚介類・水産加工品>魚卵>たらこ>切れ子,2194000
食品>フルーツ・果物>パッションフルーツ,2110000
食品>魚介類・水産加工品>貝類>つぶ貝,3256000
食品>惣菜>おせちセット>和洋中おせちセット,0
食品>調味料>スパイス>ジンジャー,3087000
食品>惣菜>和風惣菜>丼>豚丼,3348000
食品>調味料>砂糖・甘味料>オリゴ糖,3426000
食品>惣菜>カレー,74270000
食品>惣菜>中華惣菜・点心>小籠包,4898000
食品>調味料>酢>玄米酢,1930000
食品>フルーツ・果物>あんず,2813000
食品>惣菜>洋風惣菜>とんかつ>ロース,4329000
食品>魚介類・水産加工品>貝類>その他,1581000
食品>惣菜>その他,39850000
食品>漬物・梅干し・キムチ>漬物>浅漬け,2061000
食品>調味料>料理酒>発酵調味料,3877000
食品>惣菜>弁当・駅弁,85086000
食品>精肉・肉加工品>鶏肉>カワ,1834000
食品>調味料>砂糖・甘味料>氷砂糖,2855000
食品>麺類>パスタ>ロングパスタ>その他,2980000
食品>チーズ・乳製品>チーズ>セミハード>その他,2526000
食品>調味料>ドレッシング>ごまドレッシング,1638000
食品>惣菜>韓国惣菜>セット・詰め合わせ,4533000
食品>調味料>みそ>粒みそ,2223000
食品>精肉・肉加工品>加工品>ハム>ロースハム,1996000
食品>調味料>ケチャップ,4136000
食品>調味料>しお>クリスタルソルト,2790000
食品>チーズ・乳製品>ヨーグルト>無糖ヨーグルト,2404000
食品>調味料>ハーブ>その他,3832000
食品>パン・ジャム・シリアル>パン>ドイツパン,2479000
食品>調味料>酢>セット・詰め合わせ,2468000
食品>調味料>しお>セット・詰め合わせ,1472000
食品>チーズ・乳製品>チーズ>白カビ>カマンベール,3739000
食品>精肉・肉加工品>加工品>ソーセージ>その他,2407000
食品>調味料>しお>その他,58301000
食品>豆腐・納豆・こんにゃく>納豆>小粒納豆,2475000
食品>フルーツ・果物>栗,2752000
食品>魚介類・水産加工品>その他水産物>イワナ,393000
食品>調味料>しお>ハーブソルト,2029000
食品>惣菜>洋風惣菜>グラタン,2055000
食品>惣菜>中華惣菜・点心>餃子>水餃子,1641000
食品>精肉・肉加工品>牛肉>レバー,2389000
食品>惣菜>おせちセット>中華おせちセット,40000
食品>漬物・梅干し・キムチ>梅干し>小梅,2067000
食品>調味料>アジアン・エスニック調味料>その他,2311000
食品>調味料>しお>岩塩,6937000
食品>調味料>スパイス>唐辛子>その他,5899000
食品>精肉・肉加工品>馬肉>霜降り,3883000
食品>パン・ジャム・シリアル>シリアル>ミューズリー,2653000
食品>調味料>しょうゆ>減塩しょうゆ,1819000
食品>野菜・きのこ>きのこ>しいたけ,2319000
